Values below show absolute/relative times spend per server step by the instrumented function.
A total of 684196 samples were taken


 instrumentation                                         |    min µs |    max µs |    avg µs | min % | max % | avg %
-------------------------------------------------------- | --------- | --------- | --------- | ----- | ----- | ------
 mesecons_torch:                                         |         0 |     11680 |         0 |   0.0 |  76.9 |   0.0
  - ABM[1] ............................................  |        17 |     11680 |       181 |   0.0 |  76.9 |   2.2
 ccompass:                                               |         1 |    101232 |       440 |   0.0 |  95.8 |  11.5
  - globalstep[1] .....................................  |         1 |    101232 |       440 |   0.0 |  95.8 |  11.5
  - on_player_receive_fields[1] .......................  |         1 |       539 |         1 |   0.0 |   9.9 |   0.0
 bones:                                                  |         0 |     25733 |         0 |   0.0 |  75.9 |   0.0
  - on_dieplayer[1] ...................................  |         8 |     25733 |       690 |   0.0 |  75.9 |   3.6
 anvil:                                                  |         0 |       636 |         0 |   0.0 |   2.7 |   0.0
  - on_activate[1] ....................................  |         5 |       629 |        23 |   0.0 |   2.4 |   0.3
  - LBM 'anvil:anvil_item_restoration' ................  |         3 |       230 |        29 |   0.0 |   1.7 |   0.2
  - get_staticdata[1] .................................  |         1 |       262 |         5 |   0.0 |   0.8 |   0.1
 spacesuit:                                              |         0 |     61910 |        17 |   0.0 |  83.8 |   0.3
  - globalstep[1] .....................................  |         1 |     61910 |        17 |   0.0 |  83.8 |   0.3
 unified_inventory:                                      |         1 |   1257492 |        59 |   0.0 |  99.5 |   1.0
  - on_leaveplayer[1] .................................  |         2 |        73 |         3 |   0.0 |   1.0 |   0.1
  - on_player_receive_fields[2] .......................  |         1 |   1257352 |       586 |   0.0 |  99.5 |   1.2
  - on_player_receive_fields[3] .......................  |         1 |     17968 |       126 |   0.0 |  80.2 |   1.8
  - on_joinplayer[3] ..................................  |         5 |        80 |         8 |   0.0 |   0.2 |   0.0
  - globalstep[1] .....................................  |         1 |     28566 |        27 |   0.0 |  92.1 |   0.8
  - on_joinplayer[2] ..................................  |       138 |    104236 |      7593 |   0.0 |  61.3 |   7.5
  - on_joinplayer[1] ..................................  |      9252 |     61910 |     17597 |   0.4 |  67.6 |  37.9
  - on_leaveplayer[2] .................................  |         2 |        81 |         5 |   0.0 |   1.3 |   0.1
  - on_player_receive_fields[4] .......................  |         1 |     12731 |        51 |   0.0 |  66.3 |   0.8
  - on_player_receive_fields[1] .......................  |         5 |    102475 |      1119 |   0.0 |  93.7 |  10.3
  - on_joinplayer[4] ..................................  |        31 |      8716 |      3143 |   0.1 |  15.5 |   7.2
 mesecons_detector:                                      |         0 |     11371 |         2 |   0.0 |  54.6 |   0.0
  - ABM[4] ............................................  |         6 |       907 |        56 |   0.0 |   7.1 |   0.5
  - ABM[1] ............................................  |         4 |     11371 |        75 |   0.0 |  54.6 |   0.5
  - ABM[2] ............................................  |        13 |      1653 |       169 |   0.0 |  25.0 |   2.2
  - ABM[3] ............................................  |        13 |      5753 |        76 |   0.0 |  44.8 |   0.5
 advtrains_train_steam:                                  |         0 |     11732 |         0 |   0.0 |  79.8 |   0.0
  - on_step[2] ........................................  |        50 |     11732 |       220 |   0.0 |  79.8 |   3.7
  - get_staticdata[3] .................................  |        17 |        54 |        29 |   0.1 |   0.7 |   0.4
  - get_staticdata[2] .................................  |         6 |        56 |        29 |   0.0 |   2.2 |   0.4
  - on_activate[3] ....................................  |         4 |        24 |        14 |   0.0 |   0.6 |   0.3
  - on_step[3] ........................................  |        47 |       413 |       210 |   0.7 |  11.1 |   6.9
  - on_activate[2] ....................................  |         5 |        35 |        18 |   0.0 |   0.7 |   0.3
 pipeworks:                                              |         3 |    359177 |       944 |   0.0 |  97.5 |  19.1
  - ABM[7] ............................................  |        15 |       803 |       179 |   0.1 |  19.2 |   2.7
  - ABM[4] ............................................  |        43 |      1905 |       415 |   0.3 |  28.1 |   6.7
  - globalstep[2] .....................................  |         1 |     50220 |        25 |   0.0 |  93.6 |   0.5
  - globalstep[1] .....................................  |         1 |    359171 |       916 |   0.0 |  97.4 |  18.6
  - ABM 'Vacuum tubes' ................................  |         7 |     12776 |        88 |   0.0 |  53.6 |   0.5
  - on_activate[1] ....................................  |         1 |       685 |         3 |   0.0 |   5.9 |   0.0
  - get_staticdata[1] .................................  |         1 |      6501 |        10 |   0.0 |  29.6 |   0.1
  - on_player_receive_fields[1] .......................  |         1 |      7219 |        16 |   0.0 |  82.1 |   0.3
  - ABM[5] ............................................  |        35 |       929 |       258 |   0.2 |  17.5 |   3.6
 worldedit_commands:                                     |         0 |     27448 |         1 |   0.0 |  90.0 |   0.0
  - on_punchnode[1] ...................................  |         1 |      2835 |         8 |   0.0 |  24.6 |   0.2
  - //about ...........................................  |        37 |        53 |        45 |   0.1 |   1.5 |   0.8
  - on_player_receive_fields[1] .......................  |         1 |       465 |         2 |   0.0 |   3.9 |   0.0
  - on_punchnode[2] ...................................  |         1 |     27431 |         7 |   0.0 |  89.9 |   0.2
 wieldview:                                              |         0 |     27711 |         6 |   0.0 |  73.8 |   0.1
  - globalstep[1] .....................................  |         1 |     27711 |         6 |   0.0 |  73.8 |   0.1
  - on_joinplayer[1] ..................................  |         3 |        63 |         6 |   0.0 |   0.1 |   0.0
 atm:                                                    |         0 |     40573 |         7 |   0.0 |  92.0 |   0.1
  - globalstep[1] .....................................  |         1 |     18123 |         3 |   0.0 |  91.9 |   0.1
  - on_player_receive_fields[1] .......................  |         1 |     40571 |       237 |   0.0 |  92.0 |   1.6
  - on_joinplayer[1] ..................................  |      2539 |     11898 |      3974 |   0.1 |  24.5 |   9.1
 wine:                                                   |         0 |      4977 |         0 |   0.0 |   5.6 |   0.0
  - ABM 'Blue Agave growth' ...........................  |         7 |      4977 |        90 |   0.0 |   5.6 |   0.7
  - ABM 'Barrel fermentation' .........................  |         8 |       198 |        35 |   0.0 |   3.9 |   0.4
 spawn_command:                                          |         0 |       256 |         0 |   0.0 |  13.6 |   0.0
  - /spawn ............................................  |        19 |       256 |       120 |   0.3 |  13.6 |   3.5
 advtrains_train_industrial:                             |         0 |        71 |         0 |   0.0 |   2.3 |   0.0
  - on_activate[1] ....................................  |         4 |         9 |         6 |   0.0 |   0.0 |   0.0
  - on_step[1] ........................................  |         9 |        59 |        23 |   0.1 |   2.3 |   0.8
  - get_staticdata[1] .................................  |         8 |        14 |        10 |   0.0 |   0.5 |   0.2
 technic_worldgen:                                       |         0 |    930775 |       431 |   0.0 |  99.7 |   0.2
  - on_generated[1] ...................................  |     30393 |    930775 |    158252 |   3.9 |  99.7 |  66.6
 boats:                                                  |         0 |      1849 |         0 |   0.0 |  29.0 |   0.0
  - on_activate[1] ....................................  |         9 |        19 |        14 |   0.0 |   0.1 |   0.1
  - on_step[1] ........................................  |         6 |      1849 |        39 |   0.0 |  29.0 |   0.9
  - get_staticdata[1] .................................  |         3 |        12 |         6 |   0.0 |   0.2 |   0.0
  - on_punch[1] .......................................  |       284 |       292 |       288 |   2.1 |   9.2 |   5.6
 technic:                                                |         0 |  20925567 |       789 |   0.0 |  99.9 |   3.4
  - ABM 'Machines: run power monitor' .................  |         4 |       428 |        17 |   0.0 |   2.0 |   0.1
  - ABM 'Switching Station' ...........................  |        16 |  20924043 |     10771 |   0.0 |  99.9 |  42.6
  - ABM 'Tools: tree tap' .............................  |        27 |       493 |        93 |   0.0 |   2.7 |   0.5
  - on_dieplayer[1] ...................................  |         1 |        67 |         4 |   0.0 |   0.6 |   0.0
  - on_player_receive_fields[2] .......................  |         1 |       658 |         2 |   0.0 |  19.3 |   0.0
  - ABM 'Machines: run injector' ......................  |        18 |     42148 |       426 |   0.0 |  72.2 |   1.8
  - globalstep[1] .....................................  |         1 |     29052 |         2 |   0.0 |  79.5 |   0.1
  - ABM 'Machines: timeout check' .....................  |         4 |     51770 |       957 |   0.0 |  89.1 |   5.0
